Factor de Importancia,A1 no aislado
Sistema Estructural,Dual de Concreto Armado
Nï¿½mero de Pisos,8
Nï¿½mero de Sotanos,0
Nï¿½mero de Azoteas,0
Factor Zona,2
Factor Suelo,S1
Piso Blando,False
Piso Blando Extremo,False
Irregularidad Vertical,False
Irregularidad Torsional,False
Irregulariad Torsional Extrema,False
Irregularidad de Masa,False
Esquinas Entrantes,False
Número de Pisos,6
Dicontinuidad Vertical,False
Discontinuidad del diafragma,False
Número de Sotanos,0
Número de Azoteas,0
